review_id,star_rating,helpful_votes,total_votes,vine,verified_purchase
R10000B5EA0ZWP,4,14,15,N,Y
R10000KAJO8QRT,5,0,0,N,Y
R10000SRLJQ0VM,5,0,0,N,Y
R10000W0Z79FQC,4,0,0,N,Y
R1000147G0K1IW,5,0,0,N,N
R100019BD1QTLO,5,0,0,N,N
R100026SKXO3WH,1,0,0,N,Y
R10002OP8JO8J2,4,0,0,N,Y
R10002VYTES6IB,4,0,0,N,Y
R10003BZL2J7FL,1,4,7,N,Y
R10004NHEEKB80,5,0,0,N,Y
R10005M68IK23V,5,0,0,N,Y
R10005Q7BCE5TB,5,0,0,N,Y
R10007K8VEMB9R,2,7,24,N,N
R10007PW29AOYE,3,0,0,N,Y
R10007YZG6YD98,5,0,0,N,Y
R10008A6EIT04T,3,0,0,N,N
R10008N949OHLV,4,0,0,N,Y
R100096KBOXB59,5,0,0,N,Y
R1000A3QCHA4VW,4,0,0,N,Y
R1000AW1KF9F1V,5,0,0,N,Y
R1000AZRFC5NMI,3,0,0,N,Y
R1000BJ1Y0JJ9O,4,0,0,N,Y
R1000BM31RF4HI,2,26,27,N,Y
R1000BMMJDX65V,5,0,0,N,N
R1000D29OXI03C,2,0,0,N,Y
R1000DAJESCW2V,5,0,0,N,Y
R1000DO42E502D,5,0,0,N,Y
R1000EGOSOZ2HM,2,1,2,N,Y
R1000EXDM9FCWM,5,0,0,N,Y
R1000FO3IDNIJ2,4,5,7,N,Y
R1000FQ3QQ1HII,4,0,0,N,Y
R1000GALQG2P3B,1,0,0,N,Y
R1000GNGJ2RDWH,1,0,0,N,Y
R1000HQBHLT7AH,5,0,0,N,Y
R1000J3D7KIHSU,5,0,0,N,Y
R1000JUWQG1HHQ,5,0,0,N,Y
R1000KXMD9F6OL,5,0,0,N,Y
R1000L9KSW3PF,5,0,0,N,Y
R1000LCTGPX9U6,4,0,0,N,Y
R1000MELR681JB,1,0,1,N,Y
R1000MWXQDUL1S,4,0,0,N,Y
R1000NI8JM6ALR,5,0,0,N,Y
R1000NUX0C9IF1,1,4,4,N,N
R1000NV62D5QYK,5,0,0,N,Y
R1000NYCT2D1MN,5,0,0,N,Y
R1000P7URH0ZCM,4,0,2,N,Y
R1000PW185EU1Z,4,0,0,N,Y
R1000PZ4SJOSZU,4,0,0,N,Y
R1000Q8D3UOJYH,5,0,0,N,Y
R1000R2X0BH0IA,5,0,0,N,N
R1000S0AC13KM5,3,0,0,N,Y
R1000T23ZLIF8O,1,0,0,N,Y
R1000T6OWN929P,4,3,4,Y,N
R1000TR62BELR6,3,7,9,N,N
R1000U8URUHB3W,5,0,0,N,Y
R1000UPK5KDKJO,5,0,0,N,Y
R1000UR9DW4LP8,5,1,1,N,N
R1000VFB3HSYYS,5,0,0,N,Y
R1000VKGCKA7UL,4,0,0,N,Y
R1000W51Z7WHLA,3,1,1,N,Y
R1000WJ7VJGWJF,4,0,0,N,Y
R1000WMBTBMN4E,3,0,0,N,Y
R1000WOS9M5I8V,5,0,0,N,Y
R1000XKIAFW7AL,3,0,0,N,Y
R1000ZOBI7XRYO,2,0,0,N,Y
R1000ZTBB7N1EJ,2,5,6,N,Y
R100117T0OTEJ6,5,0,0,N,Y
R10011CM2QZWFN,4,0,0,N,Y
R10011DFWJY7S,3,5,6,N,Y
R10011R459NQXP,5,0,0,N,Y
R100120PBOV4E2,5,0,0,N,Y
R10012JIZX62BV,5,0,0,N,Y
R10012QU1TW4UC,5,0,0,N,Y
R10013CXNEF305,1,0,0,N,Y
R10013QLU2YN6J,5,0,0,N,Y
R100142R46HSC1,5,0,0,N,Y
R10014Q6B6J0EE,1,1,2,N,Y
R10015PD5VY2CH,5,0,0,N,Y
R10015QO5GZJGY,5,0,1,N,Y
R10016IF2IJQSB,4,0,0,N,Y
R10017XY1A4VE6,5,3,3,N,Y
R100182P4RYK45,5,0,0,N,Y
R10018D6194OC6,5,0,0,N,Y
R1001A9CBBD86C,1,1,2,N,Y
R1001AV5AHLI9D,4,0,0,N,Y
R1001BRGM68KDT,4,0,0,N,Y
R1001CITLJM9Z7,5,0,0,N,Y
R1001CZIE77VN4,5,0,0,N,Y
R1001DGKB2KBUC,5,0,0,N,Y
R1001DSQQ7QY4G,5,0,0,N,Y
R1001EUYLM48GM,3,0,0,N,Y
R1001GDM6EU7BX,4,1,2,N,Y
R1001GYL95IAML,5,0,0,N,Y
R1001H1R4PFJU2,5,0,0,N,Y
R1001IQ4P7HQ8E,4,0,0,N,Y
R1001JMTBUA0WG,5,0,0,N,Y
R1001KBP8RTNP0,5,0,0,N,Y
R1001LWWICQ76L,1,0,0,N,Y
R1001M1MFSKIP4,5,0,0,N,Y
R1001MA0ARSXXA,5,0,0,N,Y
R1001N37MHLOFN,5,0,0,N,Y
R1001NOE0KY6NR,1,0,0,N,Y
R1001OKXFSAVL3,1,0,0,N,Y
R1001OXEQ2UV03,5,0,0,N,Y
R1001Q9TO6LEUV,5,0,0,N,Y
R1001R043CZ1HF,1,0,1,N,Y
R1001R6RBG9OUD,5,0,0,N,Y
R1001S91N2XFZ2,2,0,0,N,Y
R1001TA8WGX1MQ,1,0,0,N,Y
R1001TBXVJB1NE,5,2,2,N,Y
R1001TTDNTCDRQ,5,0,0,N,Y
R1001UAZW4AJAR,4,0,0,N,Y
R1001ULDCG2SVC,3,2,2,N,Y
R1001V1AO0F2QE,5,0,0,N,Y
R1001W2YSIBX3C,5,1,1,N,Y
R1001W44EHCWVV,5,0,0,N,Y
R1001X3SMDBNKW,5,0,0,N,Y
R1001XBEZN3HQI,2,0,0,N,Y
R1001YRMFH556E,4,0,0,N,Y
R1001ZZUYCLE8C,4,0,0,N,Y
R10020VXEIWRO8,5,0,0,N,Y
R100213X5GKCOM,5,0,0,N,Y
R10022KT6LMK4C,3,0,8,N,Y
R10023HF9E2J6M,5,0,0,N,Y
R10024ZBRVM8XP,4,0,0,N,Y
R100265TELXD6T,2,0,1,N,Y
R10027JQ5IK4QS,4,0,0,N,Y
R10027SBDF3KRE,1,1,1,N,Y
R100287SPBCFTC,4,0,0,N,Y
R100293BA3ZFX1,5,0,0,N,N
R10029H47NW3BU,5,0,0,N,Y
R1002AVBDKR3ZI,5,0,0,N,Y
R1002BOPUBRU50,5,0,0,N,Y
R1002BWCVSOPHP,3,0,0,N,Y
R1002CANSLSMJG,5,0,0,N,Y
R1002CKJ9UJU5N,5,0,0,N,N
R1002DIJ8QJ0OZ,1,0,2,N,N
R1002DOBOASHN3,1,4,7,N,Y
R1002DYPJYQKJV,2,0,0,N,Y
R1002FAWBO4DA5,1,0,0,N,Y
R1002FLVZ4XEMY,2,1,1,N,N
R1002G1U7RWNNL,4,0,0,N,Y
R1002GC24JR062,5,0,0,N,Y
R1002HPHGVEA6T,4,0,0,N,Y
R1002HPIBRJ58Y,5,0,0,N,Y
R1002I5PAI5HNY,5,1,1,N,Y
R1002IBQHGJGQW,4,0,0,N,Y
R1002IDZR7PABS,5,0,1,N,Y
R1002K29TJYWK4,3,0,0,N,Y
R1002K7Y8CI0C0,3,0,0,N,Y
R1002KQ6RC07SM,2,0,0,N,Y
R1002LG2V83CR5,5,0,0,N,Y
R1002LKHQ12KHO,5,0,1,N,N
R1002MAJ6GZCCQ,2,0,0,N,Y
R1002MZHHKR3LH,4,0,0,N,Y
R1002NG20EBY2L,5,1,6,N,Y
R1002NNFPM6HY5,5,0,0,N,N
R1002NXIS0YVX5,5,0,1,N,Y
R1002O9NFHGOMC,4,1,1,N,Y
R1002OCUHG9RB2,4,0,0,N,Y
R1002ODL4MSOBC,1,0,0,N,N
R1002OVBB73CDV,1,1,1,N,Y
R1002P85Q86A12,4,0,0,N,N
R1002PP557NO5T,5,0,0,N,Y
R1002Q10IK3X8,5,0,0,N,Y
R1002R49897GH5,4,2,2,N,N
R1002SAW06CRBL,4,0,0,N,Y
R1002TBBY7I096,5,0,0,N,Y
R1002TC99DIQIK,5,1,1,N,Y
R1002V76F291OX,3,0,0,N,Y
R1002WQDE97C36,1,0,0,N,Y
R1002WSZ30YRH8,5,0,0,N,Y
R1002XCM5Z2KFV,4,4,6,N,Y
R1002Y202LOH0O,4,0,0,N,N
R1002Y5R2Z2HBK,5,0,0,N,Y
R100305P1N4AFH,5,0,0,N,Y
R10030JB48XIVR,4,0,0,N,Y
R10030K5Z0BXUO,4,0,0,N,Y
R10030QT0ZU58N,2,0,0,N,N
R10030YT3J3H1W,4,0,0,N,Y
R100316EQZGQ9C,5,1,1,N,Y
R10031XY0WHOIA,4,0,0,N,Y
R1003231AOUA2R,5,0,0,N,Y
R10033CNZ69MRL,3,0,1,N,Y
R10033RY2XA7V0,1,1,4,N,Y
R10033TVG7YSAP,5,0,0,N,N
R10034GAIEM6NM,5,0,0,N,Y
R100356IGSA26T,5,0,0,N,N
R10035J6D0K6EJ,2,0,0,N,Y
R10036BSHXJL1X,5,0,0,N,N
R10037J9CVA6K9,4,5,5,N,Y
R10038AMGZZHVQ,2,0,1,N,Y
R10038F7FP9G9D,1,0,0,N,Y
R10038FV8DV1G5,1,0,2,N,Y
R10039P4QISMLX,5,0,0,N,Y
R1003A7G1CW6IT,5,0,0,N,Y
R1003A7UVB2OB7,5,0,0,N,Y
R1003APO262SCD,5,0,0,N,Y
R1003B6G7RH4OM,5,2,2,N,Y
R1003BI24EIPU2,1,1,1,N,Y
R1003CMKII063,5,0,0,N,Y
R1003D1Q2FQM3H,5,0,0,N,Y
R1003G68QMKZDJ,5,0,0,N,Y
R1003GG279UHKL,4,0,0,N,Y
R1003GGGRJHMZL,5,1,1,N,Y
R1003HB0P222B8,4,0,0,N,Y
R1003I912OKMC7,5,0,0,N,Y
R1003INKQ61KFT,5,0,0,N,Y
R1003J8F2YIJM2,5,0,0,N,Y
R1003JL6XIHTNO,4,0,1,N,Y
R1003L0MY8EMT5,5,0,0,N,Y
R1003L7NMYTNMM,2,14,24,N,N
R1003NN4DQZ9HW,5,0,0,N,Y
R1003OGUXVB9L7,2,0,1,N,Y
R1003OU6QPIJOA,1,2,2,N,N
R1003PP07VGKGS,5,0,0,N,Y
R1003PPW9TT8W6,5,0,0,N,Y
R1003PQY0EX9OD,3,0,0,N,N
R1003QUL37XMLS,4,0,0,N,Y
R1003R5UXJUC5B,1,1,3,N,N
R1003SR7VZ9B3M,1,0,0,N,N
R1003U67II7E1D,4,0,0,N,Y
R1003UB86QOP6Z,5,0,0,N,Y
R1003UW0Q5K0W5,4,0,0,N,Y
R1003UZRLVH01B,5,0,1,N,Y
R1003VGZRMQE3Z,5,1,1,N,Y
R1003VP15JEVKZ,4,0,0,N,Y
R1003VYF4JGJ6S,4,0,0,N,Y
R1003WNLHME9QF,4,0,1,N,Y
R1003WS2X4P8XK,4,0,0,N,Y
R1003ZA0FJ4HR9,3,1,1,N,Y
R1003ZJSFCK92H,1,15,15,N,Y
R1003ZTGYDHPZL,5,0,0,N,Y
R100442M8YQ4EN,4,0,0,N,Y
R10044WC3K3Q49,1,0,1,N,Y
R1004593AVZDAA,5,0,0,N,Y
R10047BXO6AAVF,5,0,0,N,Y
R10047IUL94SS,1,0,2,N,N
R10048FCFWVJOH,5,0,0,N,N
R10048IPU6DJ78,5,0,0,N,Y
R10048LJDAW04V,5,0,0,N,N
R10049F5YCWULA,4,5,5,N,Y
R10049QWBC5HJR,3,0,0,N,Y
R1004BBEB4OBG8,5,0,0,N,Y
R1004DVDEAEXJP,4,0,0,N,Y
R1004E2WFBAMO5,4,0,0,N,N
R1004FHVB4MSOM,2,0,0,N,Y
R1004FKVHG9I7H,4,0,0,N,Y
R1004FM3FD8TCC,5,4,5,N,Y
R1004HSY0MTG2K,5,1,1,N,N
R1004J69KIQIB8,1,0,0,N,Y
R1004JFXJ9S1PF,5,0,0,N,Y
R1004K0KR72X5Z,5,0,0,N,Y
R1004K5XLQ9WWJ,5,0,0,N,Y
R1004KBFEX9ZW6,3,0,0,N,Y
R1004KXAY09JTR,1,0,0,N,Y
R1004LM94WRGAY,2,4,6,N,Y
R1004LNI6K2S3D,4,0,0,N,N
R1004MFG37JZ7S,5,3,4,N,Y
R1004N4F5AP6Q5,5,0,0,N,Y
R1004O021QUKHQ,5,0,0,N,N
R1004OT8LLACJT,5,1,1,N,Y
R1004OXBIUH7JZ,1,0,0,N,Y
R1004OZG8QK1JD,5,0,1,N,Y
R1004PDZT1X5X4,5,0,0,N,Y
R1004PRF86U2HE,4,1,1,N,Y
R1004Q7R92P63X,2,0,0,N,Y
R1004QKH1MYZ68,5,0,0,N,Y
R1004QXVKH9JA9,3,0,0,N,Y
R1004QYBAI7HC4,4,0,0,N,Y
R1004QZFZAHPJD,5,0,0,N,Y
R1004RDE2XCSTI,3,1,3,N,Y
R1004RUA9IGKQZ,3,1,2,Y,N
R1004S851PSQNV,1,0,0,N,Y
R1004SRJEDG3J8,3,0,0,N,Y
R1004T194JDOC5,5,0,0,N,Y
R1004T9JFJVGPF,5,0,0,N,Y
R1004TVUF62PD6,4,0,0,N,Y
R1004UNWFD6EO9,5,0,0,N,Y
R1004UUZDKPSMH,5,0,0,N,Y
R1004X6RTYICXO,5,0,0,N,N
R1004XMHZH19FP,5,0,0,N,Y
R1004XTHZF2455,5,0,0,N,Y
R1004Y4P1TXYTT,5,0,0,N,Y
R1004YCKIT8Z55,5,0,0,N,Y
R1004Z17SOG9O4,5,0,0,N,Y
R1004ZQH1LB0A6,2,0,0,N,Y
R1004ZWTYXVAB2,5,51,51,N,Y
R10050NPX2R49X,5,0,0,N,Y
R10052UNJRV8ZC,1,3,4,N,N
R10054HXB7JARH,4,1,1,N,Y
R10054JDJN30Y5,5,0,0,N,Y
R10054XIX9GA35,3,0,0,N,Y
R1005510JCPDTI,5,2,3,Y,N
R10055GP3BN1NJ,5,0,0,N,Y
R10055L19QIJC0,5,0,0,N,Y
R10056CKQ4O3C9,5,0,0,N,N
R10057EIK1FM6Y,5,2,2,N,N
R10057ESDQ8XFX,4,1,2,N,N
R100589WEUVL1U,5,0,0,N,Y
R10058ECRHOF9T,1,0,1,N,N
R10058NQYS2MEL,4,0,0,N,Y
R10058ZHL0X3YL,3,0,0,N,Y
R100591HKK7ZH6,5,0,0,N,Y
R10059CBTA5CYR,5,1,1,N,Y
R10059FQPEOZWC,5,0,0,N,Y
R1005AEY0ENEWW,5,0,0,N,Y
R1005AR4FJ62GN,4,0,0,N,Y
R1005CDU3PRGKH,5,1,1,N,N
R1005DU0P126,5,0,0,N,Y
R1005E26NPBLKY,5,0,0,N,Y
R1005E4TLQC8LO,1,0,0,N,N
R1005EBLJYOZZO,5,0,1,N,Y
R1005EMXRS6JAS,4,0,0,N,N
R1005ENOLNKZL5,5,0,0,N,Y
R1005FW4Z31IZ1,5,0,0,Y,N
R1005H33JM5NK2,5,0,0,N,N
R1005H8PWN9FXV,4,0,0,N,Y
R1005HCHVFJUPA,5,0,0,N,Y
R1005HFJ4QQO5X,1,9,9,N,N
R1005HNAQAAP9F,4,0,0,N,Y
R1005HNTJB115N,5,0,0,N,Y
R1005HP46A6A3T,1,6,11,N,N
R1005IUKTEXC5,5,1,1,N,Y
R1005J1CV08G8,3,0,0,N,N
R1005J2GAJ47HJ,1,1,1,N,Y
R1005J2TIHN8NF,5,0,0,N,Y
R1005J46C8D5A5,1,2,6,N,N
R1005JAA16OHFD,5,0,0,N,Y
R1005JTQTUDPHU,1,0,0,N,Y
R1005KELQXKHQH,4,0,0,N,Y
R1005KJ070SKM4,5,0,0,N,Y
R1005KJEJMMGU1,4,0,0,N,Y
R1005KLH9HYJXL,5,0,0,N,Y
R1005L3TWHLE1J,5,0,0,N,Y
R1005LT1X8OVF2,5,1,2,N,Y
R1005MFZN2ZRZW,4,0,0,N,Y
R1005NIG6DL0RU,5,0,0,N,Y
R1005NS8SN83UB,2,0,0,N,Y
R1005O6H5CGU9N,3,0,0,N,Y
R1005OBE8PJSMT,5,0,0,N,N
R1005RKFDTX9B4,5,0,0,N,Y
R1005S8JV93XYH,1,2,3,N,Y
R1005SKKYV2ZTE,4,2,3,N,Y
R1005U0D04HRF7,1,0,0,N,Y
R1005U7FNQWXEW,5,0,0,N,Y
R1005VVD7554JK,5,0,0,N,Y
R1005XID8CQM6S,1,0,1,N,Y
R1005Y5SOC4QBF,4,1,1,N,Y
R100601SGHBI2X,5,0,0,N,Y
R100629WF5V1OB,1,0,0,N,N
R10064J1JT24I2,4,0,0,N,Y
R10064LY1RJW6Y,3,0,0,N,Y
R10065X2I67FUC,5,0,0,N,N
R100674DYG8F0I,5,0,0,N,Y
R10067I3LZRQU8,1,0,0,N,Y
R10067QT7MMLZV,5,0,0,N,Y
R10067S8KCS48O,3,0,0,N,Y
R10068NN0UJXI0,5,0,0,N,Y
R10068SJ4JMU62,3,0,0,N,Y
R10069C6HEAS2B,2,0,0,N,Y
R1006BWY90T263,2,3,4,N,Y
R1006CINH9PTHT,1,0,0,N,Y
R1006D1T6GFECR,5,0,0,N,N
R1006DBYB9AQB5,5,0,0,N,Y
R1006E12Z6BFK,5,0,0,N,N
R1006F0UE6Q00S,5,0,0,N,Y
R1006FEAC4GR46,4,0,0,N,Y
R1006FR19561J0,1,10,11,N,N
R1006GC9UTUB40,2,1,3,N,Y
R1006GCDGYRMHV,4,0,0,N,Y
R1006GHJCAGAWJ,1,1,1,N,Y
R1006GN2FF52VN,5,0,0,N,Y
R1006H6N6DWLPT,5,0,0,N,Y
R1006HQL6IQAHG,5,1,1,N,Y
R1006IAQMVP6LU,3,0,0,N,Y
R1006IJ1BAK5XS,2,0,0,N,N
R1006J7WLBPU4Q,5,1,1,N,Y
R1006K0QIS1ZXE,4,0,0,N,Y
R1006KHIZU1KSG,5,0,0,N,N
R1006M8VMOH5DW,1,1,1,N,Y
R1006MAJRSVH18,5,0,1,N,Y
R1006OMFBAJMO7,4,0,0,N,Y
R1006P92KP8KA8,4,0,0,N,Y
R1006P9DPNO1VB,5,0,0,N,Y
R1006PB8LV74KT,4,0,0,N,Y
R1006QRSDGJMF4,5,0,0,N,Y
R1006QUGTXXY4M,4,0,0,N,Y
R1006S3JOX3SSD,2,0,0,N,Y
R1006S5L8W1QOK,5,0,0,N,Y
R1006TKKWSIZN8,4,0,1,N,Y
R1006U5LHGJ6MM,4,0,0,N,Y
R1006UACOZIU0G,5,0,0,N,Y
R1006ULKZYADOD,5,0,0,N,Y
R1006V43LXAOBQ,5,0,0,N,Y
R1006VH7CWQ7L2,5,0,0,N,Y
R1006X61Z6QQPH,5,0,0,N,Y
R1006Z1WWQXMLE,5,0,0,N,Y
R1006ZF2AO1MDF,5,0,0,N,Y
R1006ZRHICZ5I8,5,0,0,N,Y
R10070MJ3OG7LC,5,0,0,N,Y
R10070NVNMVMEO,5,3,4,N,Y
R10070OQLPE0EG,4,0,0,N,N
R10070RAEAS7EA,3,0,0,N,Y
R10071Q4YWCCCH,5,0,0,N,Y
R10071U98ENOOZ,3,1,1,N,Y
R100741WQCGQQD,1,0,0,N,Y
R10074B66ZIT5E,5,0,0,N,N
R10074CD9LG7KT,5,1,1,N,Y
R10075A1KDIIP3,5,0,0,N,Y
R10075C6DSSWM0,5,0,0,N,Y
R10075M3LNJGCR,5,0,0,N,N
R10077JJMGOEN3,1,0,0,N,Y
R10078X32W3NHZ,5,0,0,N,Y
R10078XXEUT8WB,1,0,0,N,Y
R100792O3EY4FM,5,0,0,N,Y
R1007A8JII1DYB,1,0,0,N,Y
R1007APK8XRS7C,5,0,0,N,Y
R1007B8VEDH567,3,1,1,N,Y
R1007C995MO49Z,5,1,1,N,Y
R1007CNPNYL6JL,5,0,0,N,Y
R1007CRYWYX7PL,4,1,1,N,Y
R1007D7T2Z8U5Q,5,0,0,N,Y
R1007DFAJDZ5KB,5,0,0,N,Y
R1007EQFKKQK8Y,5,0,0,N,Y
R1007EVF1FAFYI,5,0,0,N,Y
R1007GBR8DDMK9,5,0,0,N,Y
R1007GNEPRBHKC,2,0,0,N,Y
R1007HHGRAOJI3,5,1,1,N,Y
R1007HVQAG6JX7,5,0,1,N,Y
R1007J743FFD4B,4,0,0,N,Y
R1007J9L7MJHB0,4,0,0,N,Y
R1007L82ZWNJML,5,0,0,N,N
R1007NJM6VQZQ1,5,62,67,N,Y
R1007OUTGMNB2N,4,0,0,N,Y
R1007PM4KS94GG,2,0,0,N,Y
R1007RR54L4777,5,0,0,N,Y
R1007RV6SIMOPY,5,0,0,N,Y
R1007T6AGAH2CD,1,1,2,N,Y
R1007UCAHMY2CK,1,0,0,N,Y
R1007UYHR5O5V7,5,0,0,N,Y
R1007VELFOOS07,4,1,1,N,Y
R1007VI1O0FF5E,5,0,0,N,Y
R1007W64QFT6M3,5,0,0,N,Y
R1007WC5WASV8B,2,0,0,N,Y
R1007WYJWO3P20,4,0,0,N,Y
R1007XR39U7P38,1,0,0,N,Y
R1007XUD6HCK8X,5,0,0,N,Y
R1007YKS6XCEXV,2,0,0,N,N
R1007YNLPT3CTA,2,0,0,N,Y
R1007YSORQBHGH,1,0,0,N,Y
R1007ZMXQORF90,4,0,0,N,Y
R1007ZOD81OZ73,5,0,0,N,Y
R10081THMLJ60L,5,0,0,N,Y
R10081UHMOU1J0,5,2,2,N,Y
R100820O6PN1YU,5,0,0,N,Y
R10083NI3NOD0Q,5,4,4,N,N
R10083QFSRN21V,3,1,1,N,Y
R10083T1YXXVV4,5,0,0,N,Y
R100841C39I6NR,5,0,0,N,Y
R10084AQAA0DP6,5,0,0,N,Y
R10084BEDRD8C2,5,0,0,N,Y
R10084NQPMAE8T,5,0,0,N,Y
R10084SWCAKBBZ,1,0,0,N,Y
R1008620ZX1QIX,3,0,1,N,Y
R100864S6GA34P,5,0,0,N,Y
R10086BRP6FFU0,5,1,1,N,Y
R10086T8R53R3Y,2,0,0,N,Y
R100874GZBUW1Q,1,0,0,N,Y
R10088BCOKURDQ,5,0,0,N,Y
R10089KGTUHZCP,4,0,0,N,Y
R10089MB1RMZ3,4,0,0,N,Y
R1008AJRPIOFPE,1,1,2,N,N
R1008BHPBCZ5PN,5,0,0,N,Y
R1008BMPDDR4OA,4,0,0,N,N
R1008BUPS1G0SS,2,0,0,N,Y
R1008C8IOQ2AWN,4,0,0,N,Y
R1008CIDYAZMMZ,5,0,0,N,Y
R1008CV6Q25DD1,4,0,0,N,Y
R1008DBYVSUJ7,5,3,16,N,N
R1008F69FEFUMJ,5,0,0,N,Y
R1008FB5LUMUIG,5,0,0,N,Y
R1008H7ZEIKWVC,5,0,1,N,Y
R1008HBXWXTYH3,4,0,0,N,N
R1008IOL3G7MTK,5,0,0,N,Y
R1008JB5QZ6T47,5,1,1,N,Y
R1008JO9WM4H0V,3,0,0,N,Y
R1008JVWWU4D65,5,0,0,N,Y
R1008KF6JBOO1N,5,0,0,N,Y
R1008LI17J3ZZ,5,3,4,N,Y
R1008M23N90ABA,5,0,0,N,Y
R1008M7INLAQX1,5,0,0,N,Y
R1008O06B5U9GP,5,0,1,N,Y
R1008ORKZENVFV,5,0,0,N,Y
R1008QP3Z65IP6,3,0,0,N,Y
R1008R4ON7C431,4,1,1,N,Y
R1008TI5NCFRJ,4,0,0,N,Y
